{6d4f4e4e-9024-4851-85ca-83cbeea6245d} bank:/Audio
{f576cdbf-03e9-428a-936d-579b2b7719f5} bank:/MUSIC
{855bbf52-2e12-485b-820f-c2314d3107f3} bank:/Master
{1d469f86-5f69-0419-0446-48cfbcc2016b} bank:/Master.strings
{7dcd8095-124b-4df7-914b-ac443ab4406e} bus:/
{68a5babb-d7d5-4919-90ff-a6f543df4b50} bus:/Reverb
{917eb5e3-4af4-48d3-9a8d-b0d256c3938f} event:/BGM
{06b618ac-f47f-4944-8a7e-92b72db49749} event:/ending
{3f940ee7-d7cc-4c0c-824c-ab51352156d5} event:/gameobject_touch
{3179cc15-76a0-420d-86fe-ce67b78d530b} event:/gravitychange
{cf28ac12-bce2-4515-bde5-94f5cfc4ff61} event:/opengate
{787a0e1d-b27f-4f76-af50-490966a6ba71} event:/player_float
{7626c6ec-1f0a-49b9-a8d5-6285c8f03d95} event:/player_move
{7f29d37b-74d7-492e-aa79-513ed7339a51} event:/player_touch
{b26e644b-c017-4efc-909c-c2f08fc94b25} event:/river
{86aa411b-8359-42f6-b293-8281ee005c85} event:/wallbroken
{2d7793d1-d5d3-4396-94be-5fec684a0898} event:/waterwheel
{1e3b3a74-7f47-4478-af11-c59d69aae36e} event:/位移机关接触
{48da51fa-455f-4794-a762-cef3e9a40f32} event:/撞击机关
{b11808bd-ac2d-48d2-8389-2a50d77f0d17} event:/水下落接触
{2d6bbe2d-63b1-49d0-8a9e-9b36493614a5} event:/闸门机关
{1b8c1a40-4d36-47aa-bb08-607e32223f3f} parameter:/parameter_float
{a76b1eef-0288-4212-afef-c52516921fc1} parameter:/parameter_movelevel
{512d0ae9-8895-49da-84b0-a7fdbb865cef} parameter:/parameter_playermove
{1b0b8ba1-bba3-48f4-93e3-b90f8f074582} parameter:/parameter_river
{0bb5841d-28e7-46f9-80c3-b18948028de6} parameter:/parameter_waterwheel
